feature,bin,total,good,bad,bad_rate,good_dist,bad_dist,woe,iv_component,iv
max_dpd_24m,"(63.0, inf]",7244,6941,303,0.041827719491993376,0.19434995030308122,0.2840430510060833,-0.3794654131326431,0.034035429513412443,0.10736500218034935
inquiries_30d,"(-inf, 1.0]",31072,30201,871,0.028031668383110196,0.84562508749825,0.816776007497657,0.034711209756280316,0.001001386467176297,0.005943962786961805
inquiries_30d,"(1.0, inf]",5708,5513,195,0.03416257883672039,0.15437491250174998,0.18322399250234303,-0.1713252665140068,0.004942576319785509,0.005943962786961805
inquiries_90d,"(-inf, 1.0]",17162,16742,420,0.024472672182729284,0.46876093682191705,0.39354234908750585,0.17490422526325525,0.013156048813083385,0.02604740209566453
inquiries_90d,"(1.0, 2.0]",8817,8546,271,0.03073607803107633,0.23928716419581986,0.25409452503509594,-0.06004198908561479,0.0008890633978985745,0.02604740209566453
inquiries_90d,"(2.0, 3.0]",5417,5234,183,0.03378253645929481,0.14655691347136476,0.17173607861488066,-0.15854503084316265,0.0039920315142838135,0.02604740209566453
inquiries_90d,"(3.0, inf]",4913,4735,178,0.036230409118664764,0.13258577968165974,0.1670566214319139,-0.23110297566148502,0.00796631410203989,0.02604740209566453
inquiries_90d,MISSING,471,457,14,0.029723991507430998,0.012809205829238586,0.01357042583060365,-0.05772873581890013,4.3944268358866594e-05,0.02604740209566453
outstanding_debt,"(-inf, 92256.97]",6893,6582,311,0.045118235891484115,0.18429599350449366,0.2913938260056127,-0.45813258073321456,0.04906500639467121,0.11782691928036372
outstanding_debt,"(190288.7, 301973.56]",6892,6740,152,0.022054556006964595,0.18871965730604473,0.14265668849391955,0.27982165520748115,0.01288941617677945,0.11782691928036372
outstanding_debt,"(301973.56, 445987.75]",6892,6744,148,0.021474172954149738,0.1888316487946916,0.13891487371375116,0.3069945447908089,0.015324177643398504,0.11782691928036372
outstanding_debt,"(445987.75, inf]",6892,6755,137,0.01987811955890888,0.18913962538847048,0.12862488306828812,0.3855852159172165,0.023333589983702236,0.11782691928036372
outstanding_debt,"(92256.97, 190288.7]",6892,6678,214,0.031050493325594893,0.18698378923201836,0.20065481758652948,-0.0705641818270829,0.0009646849305709284,0.11782691928036372
outstanding_debt,MISSING,2319,2215,104,0.04484691677447176,0.062029285774281157,0.09775491113189898,-0.45485681464149286,0.016250044151241386,0.11782691928036372
total_limit,"(-inf, 240576.82]",6893,6532,361,0.05237197156535616,0.18289609989640787,0.3381665107577175,-0.6146201780802232,0.09543232757416753,0.1810715961606787
total_limit,"(1016130.76, inf]",6892,6764,128,0.01857225769007545,0.18939160623792592,0.12020579981290926,0.4546115898319693,0.031452669452683706,0.1810715961606787
total_limit,"(240576.82, 604671.81]",6892,6707,185,0.026842716192687174,0.18779572752470813,0.1735266604303087,0.07902356637611804,0.0011275925706595552,0.1810715961606787
total_limit,"(604671.81, 812508.96]",6892,6741,151,0.02190946024376088,0.18874765517820646,0.14172123479887747,0.2865489722485341,0.013475372428224244,0.1810715961606787
total_limit,"(812508.96, 1016130.76]",6892,6755,137,0.01987811955890888,0.18913962538847048,0.12862488306828812,0.3855852159172165,0.023333589983702236,0.1810715961606787
total_limit,MISSING,2319,2215,104,0.04484691677447176,0.062029285774281157,0.09775491113189898,-0.45485681464149286,0.016250044151241386,0.1810715961606787
utilization_rate,"(-inf, 0.169]",6901,6725,176,0.025503550210114478,0.188299689223619,0.16510757717492985,0.13143754089911336,0.0030483141759364,0.03286167315430205
utilization_rate,"(0.169, 0.28]",6885,6713,172,0.024981844589687725,0.18796371475767842,0.16136576239476147,0.15257533316517702,0.004058191443283562,0.03286167315430205
utilization_rate,"(0.28, 0.397]",6893,6722,171,0.02480777600464239,0.18821569560713386,0.16043030869971936,0.15972898766085394,0.0044381317224864636,0.03286167315430205
utilization_rate,"(0.397, 0.542]",6892,6679,213,0.03090539756239118,0.1870117871041801,0.19971936389148737,-0.06574155311498366,0.0008354158343254945,0.03286167315430205
utilization_rate,"(0.542, inf]",6890,6660,230,0.033381712626995644,0.1864798275331075,0.215622076707203,-0.14520416052135693,0.004231575827028744,0.03286167315430205
utilization_rate,MISSING,2319,2215,104,0.04484691677447176,0.062029285774281157,0.09775491113189898,-0.45485681464149286,0.016250044151241386,0.03286167315430205
oldest_trade_months,"(-inf, 11.0]",7169,6811,358,0.049937229739154695,0.19070750622952656,0.3353601496725912,-0.5644641547097308,0.08165123210761756,0.1769071835780484
oldest_trade_months,"(11.0, 25.0]",7046,6844,202,0.0286687482259438,0.1916314360108632,0.18942937324602432,0.011557668612801861,2.545071170059782e-05,0.1769071835780484
oldest_trade_months,"(25.0, 39.0]",6730,6584,146,0.021693907875185735,0.1843519892488171,0.13704396632366697,0.2965451188169817,0.014028963279335139,0.1769071835780484
oldest_trade_months,"(39.0, 58.0]",6684,6537,147,0.02199281867145422,0.18303608925721646,0.13797942001870908,0.2825787987171326,0.012732059467612595,0.1769071835780484
oldest_trade_months,"(58.0, inf]",6832,6723,109,0.01595433255269321,0.18824369347929557,0.10243217960710944,0.6085364481311979,0.052219433860541155,0.1769071835780484
oldest_trade_months,MISSING,2319,2215,104,0.04484691677447176,0.062029285774281157,0.09775491113189898,-0.45485681464149286,0.016250044151241386,0.1769071835780484
bureau_file_thin_flag,0,25903,25385,518,0.019997683665984634,0.7107797844043119,0.485941893158388,0.3802735999018789,0.08549991429843463,0.21481495928453254
bureau_file_thin_flag,1,10877,10329,548,0.05038153902730532,0.2892202155956881,0.514058106841612,-0.575147917770921,0.12931504498609792,0.21481495928453254
external_collections_flag,0,36698,35640,1058,0.02882990898686577,0.9979140417191656,0.9920337394564198,0.005910023804794076,3.475272635221232e-05,0.007914280340712733
external_collections_flag,1,82,74,8,0.0975609756097561,0.0020859582808343833,0.007966260543580132,-1.3399868343980765,0.007879527614360522,0.007914280340712733
verified_income,"(-inf, 116300.616]",7099,6848,251,0.03535709254824623,0.19174342749951004,0.235266604303087,-0.20456119424108923,0.008903153024105773,0.022763680177921627
verified_income,"(116300.616, 153611.602]",7099,6876,223,0.03141287505282434,0.19252736792003808,0.20907390084190833,-0.08244946737503232,0.0013642528263116394,0.022763680177921627
verified_income,"(153611.602, 195411.592]",7099,6894,205,0.02887730666291027,0.19303132961894895,0.1922357343311506,0.004130103469335365,3.2858908583228367e-06,0.022763680177921627
verified_income,"(195411.592, 256767.538]",7099,6905,194,0.02732779264685167,0.19333930621272782,0.18194574368568756,0.06073817758331115,0.0006920242240739311,0.022763680177921627
verified_income,"(256767.538, inf]",7099,6939,160,0.02253838568812509,0.19429123386622615,0.15014031805425632,0.25778792834965253,0.011381573121907622,0.022763680177921627
verified_income,MISSING,1285,1252,33,0.025680933852140077,0.03506733488254893,0.0313376987839102,0.11244826025182786,0.0004193910906643399,0.022763680177921627
declared_income,"(-inf, 130240.932]",7356,7109,247,0.033578031538879824,0.19905365867316227,0.23163313055685542,-0.15158035628026317,0.0049384079555530236,0.015192222100246445
declared_income,"(130240.932, 171406.678]",7356,7123,233,0.03167482327351822,0.199445634370669,0.21853065044454842,-0.09138459155961308,0.0017440763988201206,0.015192222100246445
declared_income,"(171406.678, 216432.98]",7356,7146,210,0.028548123980424143,0.2000895944451444,0.19700514740290126,0.015535381118786492,4.791806034196097e-05,0.015192222100246445
declared_income,"(216432.98, 283711.132]",7356,7154,202,0.02746057640021751,0.2003135805580054,0.18951801591015444,0.05539995069224844,0.0005980737491859244,0.015192222100246445
declared_income,"(283711.132, inf]",7356,7182,174,0.02365415986949429,0.2010975319530189,0.16331305568554047,0.20812107810301553,0.007863745936345416,0.015192222100246445
debt_to_income_est,"(-inf, 0.155]",7364,7147,217,0.029467680608365018,0.20011759270925203,0.20355638745905474,-0.017037897440219166,5.8589832265102786e-05,0.018360362404280576
debt_to_income_est,"(0.155, 0.219]",7350,7162,188,0.025578231292517007,0.20053756667086642,0.17641553579784744,0.1281593830269824,0.003091464594043934,0.018360362404280576
debt_to_income_est,"(0.219, 0.289]",7357,7167,190,0.025825744189207557,0.20067755799140452,0.17828731867103417,0.11830303208282185,0.0026488332006598327,0.018360362404280576
debt_to_income_est,"(0.289, 0.393]",7361,7157,204,0.02771362586605081,0.2003975753503283,0.19138979878334114,0.0459910903814663,0.0004142774662283601,0.018360362404280576
debt_to_income_est,"(0.393, inf]",7348,7081,267,0.03633641807294502,0.19826970727814874,0.25035095928872253,-0.2332355087895576,0.012147197311083347,0.018360362404280576
expense_to_income_est,"(-inf, 0.288]",7359,7149,210,0.028536485935589075,0.20017358923746728,0.19700514740290126,0.015955078942518595,5.0552739595279314e-05,0.004847970940593985
expense_to_income_est,"(0.288, 0.336]",7358,7142,216,0.029355803207393314,0.1999776013887139,0.2026204960224614,-0.013129384445563731,3.4699579695588354e-05,0.004847970940593985
expense_to_income_est,"(0.336, 0.381]",7352,7146,206,0.028019586507072904,0.2000895944451444,0.19326158165652785,0.03472062184013516,0.00023707284995316217,0.004847970940593985
expense_to_income_est,"(0.381, 0.439]",7355,7160,195,0.026512576478585997,0.20048157014265117,0.18296677585400092,0.09141773938538965,0.001601162899668539,0.004847970940593985
expense_to_income_est,"(0.439, inf]",7356,7117,239,0.03249048395867319,0.19927764478602328,0.22414599906410856,-0.11759856880672459,0.0029244828716814162,0.004847970940593985
income_stability_score,"(-inf, 49.0]",7786,7500,286,0.03673259696891857,0.21000097993924377,0.26813289658399625,-0.2443705432937965,0.014205728053187856,0.021940840460012483
income_stability_score,"(49.0, 57.0]",7550,7331,219,0.02900662251655629,0.2052692733050551,0.20542817033224145,-0.0007737912060393342,1.2295312230259487e-07,0.021940840460012483
income_stability_score,"(57.0, 64.0]",7838,7621,217,0.027685634090329165,0.21338876989626643,0.20355638745905474,0.047172658065210114,0.00046381961467696403,0.021940840460012483
income_stability_score,"(64.0, 70.0]",6395,6227,168,0.026270523846755277,0.17435918973023673,0.15769770706598035,0.10043752623597171,0.0016734381022214379,0.021940840460012483
income_stability_score,"(70.0, inf]",7211,7035,176,0.024407155734294826,0.19698178712919798,0.16518483855872718,0.17604619274701166,0.00559773173680392,0.021940840460012483
job_tenure_months,"(-inf, 15.0]",8040,7807,233,0.02898009950248756,0.21859644702028475,0.21853065044454842,0.0003010409403343036,1.980746303044098e-08,0.003423377581074279
job_tenure_months,"(15.0, 22.0]",7005,6787,218,0.03112062812276945,0.1900382176305069,0.2044922788956481,-0.07330502140140133,0.001059555270378342,0.003423377581074279
job_tenure_months,"(22.0, 30.0]",7370,7163,207,0.02808683853459973,0.20056556493497404,0.1941974730931212,0.03226565655472677,0.00020547066427818172,0.003423377581074279
job_tenure_months,"(30.0, 41.0]",7015,6830,185,0.026372059871703494,0.1912421429871348,0.1736078614880674,0.09674130317210469,0.0017059633727235161,0.003423377581074279
job_tenure_months,"(41.0, inf]",7350,7127,223,0.03034013605442177,0.1995576274270995,0.2091717360786149,-0.04705256437474382,0.0004523684662312089,0.003423377581074279
total_work_experience_months,"(-inf, 38.0]",7410,7179,231,0.031174089068825912,0.20101353716069603,0.2166588675713617,-0.07495182289980454,0.0011726460341491404,0.002083867583327745
total_work_experience_months,"(38.0, 51.0]",7469,7258,211,0.028250100415048867,0.20322540002519843,0.19794103883949463,0.02634650530720294,0.0001392244500243224,0.002083867583327745
total_work_experience_months,"(51.0, 64.0]",7366,7157,209,0.028373608471354873,0.2003975753503283,0.19606925596630792,0.02183532650213041,9.451026695558471e-05,0.002083867583327745
total_work_experience_months,"(64.0, 82.0]",7362,7144,218,0.02961151860907362,0.20003359791692915,0.2044922788956481,-0.022044876734567374,9.829107257461968e-05,0.002083867583327745
total_work_experience_months,"(82.0, inf]",7173,6976,197,0.027464101491705004,0.1953298895468481,0.18483855872718766,0.05520708188313751,0.0005791957596240783,0.002083867583327745
requested_amount,"(-inf, 273049.146]",7356,7157,199,0.02705274605764002,0.2003975753503283,0.18671034160037436,0.07074482953440457,0.0009683010184380395,0.0030047016170724355
requested_amount,"(273049.146, 414427.088]",7356,7143,213,0.02895595432300163,0.20000559965282153,0.19981282171268133,0.000964327528586186,1.8590107458132802e-07,0.0030047016170724355
requested_amount,"(414427.088, 582961.07]",7356,7135,221,0.030043501903208265,0.19978161353996052,0.20729995320542818,-0.03694195605269184,0.0002777421735109164,0.0030047016170724355
requested_amount,"(582961.07, 842935.564]",7356,7126,230,0.03126699293094073,0.19952962916299188,0.21572297613476837,-0.07803232424956486,0.0012636045015873723,0.0030047016170724355
requested_amount,"(842935.564, inf]",7356,7153,203,0.027596519847743337,0.20028558229389778,0.19045390734674777,0.05033405041579183,0.0004948680224615261,0.0030047016170724355
requested_term_months,"(-inf, 12.0]",15627,15138,489,0.03129199462468804,0.42385765483256804,0.4583333333333333,-0.07819904230159948,0.0026959650414576874,0.0055372702485002945
requested_term_months,"(12.0, 18.0]",9207,8946,261,0.028347996089931573,0.2504899764811289,0.2448501872659176,0.022772362709972137,0.00012843132561658145,0.0055372702485002945
requested_term_months,"(18.0, 24.0]",7957,7748,209,0.026266180721377402,0.21694758651584725,0.19616104868913858,0.10071978874823027,0.0020936156987131946,0.0055372702485002945
requested_term_months,"(24.0, inf]",3989,3882,107,0.026823765354725495,0.10870478217045582,0.10065543071161048,0.07693268033815767,0.0006192581827128311,0.0055372702485002945
principal_amount,"(-inf, 267344.568]",7356,7135,221,0.030043501903208265,0.19978161353996052,0.20729995320542818,-0.03694195605269184,0.0002777421735109164,0.005125912244238992
principal_amount,"(267344.568, 407877.708]",7356,7145,211,0.02868406742794997,0.20006159618103678,0.19794103883949463,0.010656097327569442,2.2596865420165074e-05,0.005125912244238992
principal_amount,"(407877.708, 574353.54]",7356,7145,211,0.02868406742794997,0.20006159618103678,0.19794103883949463,0.010656097327569442,2.2596865420165074e-05,0.005125912244238992
principal_amount,"(574353.54, 831428.972]",7356,7122,234,0.03181076672104405,0.19941763610656138,0.21946654188114179,-0.09579849262221808,0.0019206549519296865,0.005125912244238992
principal_amount,"(831428.972, inf]",7356,7167,189,0.02569331158238173,0.20067755799140452,0.1773514272344408,0.12356620212709643,0.002882321387958059,0.005125912244238992
term_months,"(-inf, 12.0]",16345,15835,510,0.03120220250841236,0.4433727181095307,0.4779962546816479,-0.07519213062382796,0.0026034174845895207,0.00536830493656435
term_months,"(12.0, 18.0]",9111,8856,255,0.02798814619690484,0.2479700974353231,0.23923220973782772,0.03587349493192553,0.00031345857003183545,0.00536830493656435
term_months,"(18.0, 24.0]",7499,7303,196,0.026136818242432323,0.20448818456714077,0.18398876404494383,0.10563550586458233,0.0021654666567930744,0.00536830493656435
term_months,"(24.0, inf]",3825,3720,105,0.027450980392156862,0.10416899988800538,0.09878277153558053,0.053091366804227824,0.00028596222514991923,0.00536830493656435
interest_rate,"(-inf, 0.207]",7369,7159,210,0.02849776089021577,0.20045357187854354,0.19700514740290126,0.017352800883677695,5.983982328822117e-05,0.004952303050527934
interest_rate,"(0.207, 0.266]",7350,7136,214,0.0291156462585034,0.19980961180406814,0.20074871314927467,-0.004688970406195759,4.403418416092036e-06,0.004952303050527934
interest_rate,"(0.266, 0.281]",7376,7145,231,0.031317787418655096,0.20006159618103678,0.2166588675713617,-0.07969877771238659,0.0013227822431696606,0.004952303050527934
interest_rate,"(0.281, 0.303]",7337,7114,223,0.030393893962109855,0.1991936499937004,0.2091717360786149,-0.04887815117582476,0.0004877104001038438,0.004952303050527934
interest_rate,"(0.303, inf]",7348,7160,188,0.02558519324986391,0.20048157014265117,0.17641553579784744,0.12788011192274462,0.003077567165550117,0.004952303050527934
requested_amount_to_income,"(-inf, 1.756]",7099,6932,167,0.02352444006198056,0.19409524876109416,0.15668849391955098,0.21408929234864083,0.008008385673085074,0.03443354894284441
requested_amount_to_income,"(1.756, 2.505]",7099,6928,171,0.024087899704183686,0.1939832572724473,0.16043030869971936,0.18991221805660397,0.006372114885785929,0.03443354894284441
requested_amount_to_income,"(2.505, 3.307]",7099,6890,209,0.029440766305113397,0.1929193381303021,0.19597754911131898,-0.015727942923164092,4.809936775642722e-05,0.03443354894284441
requested_amount_to_income,"(3.307, 4.422]",7099,6887,212,0.02986336103676574,0.19283534451381695,0.19878391019644528,-0.030381668779472924,0.00018072735228255322,0.03443354894284441
requested_amount_to_income,"(4.422, inf]",7099,6825,274,0.03859698549091421,0.19109947643979058,0.2567820392890552,-0.2954335173827241,0.019404830573270082,0.03443354894284441
requested_amount_to_income,MISSING,1285,1252,33,0.025680933852140077,0.03506733488254893,0.0313376987839102,0.11244826025182786,0.0004193910906643399,0.03443354894284441
principal_amount_to_income,"(-inf, 1.729]",7099,6928,171,0.024087899704183686,0.1939832572724473,0.16043030869971936,0.18991221805660397,0.006372114885785929,0.017787728941199187
principal_amount_to_income,"(1.729, 2.471]",7099,6906,193,0.027186927736300888,0.19336730408488956,0.18101028999064547,0.0660376297940067,0.0008160279221150138,0.017787728941199187
principal_amount_to_income,"(2.471, 3.246]",7099,6884,215,0.030285955768418086,0.1927513508973318,0.20159027128157156,-0.044836256535546674,0.0003963041018450463,0.017787728941199187
principal_amount_to_income,"(3.246, 4.336]",7099,6898,201,0.02831384702070714,0.19314332110759583,0.18849391955098221,0.02436676038517927,0.00011329085366448344,0.017787728941199187
principal_amount_to_income,"(4.336, inf]",7099,6846,253,0.035638822369347796,0.1916874317551866,0.23713751169317118,-0.21277410513512077,0.009670600087124375,0.017787728941199187
principal_amount_to_income,MISSING,1285,1252,33,0.025680933852140077,0.03506733488254893,0.0313376987839102,0.11244826025182786,0.0004193910906643399,0.017787728941199187
bureau_debt_to_income,"(-inf, 0.491]",6651,6366,285,0.04285069914298602,0.17824845311756307,0.26707202993451823,-0.40434001595874586,0.03591492646768054,0.07631460556722786
bureau_debt_to_income,"(0.491, 1.017]",6651,6461,190,0.028567132761990677,0.18090825097292607,0.17820392890551917,0.015061439522319302,4.0730983267122445e-05,0.07631460556722786
bureau_debt_to_income,"(1.017, 1.68]",6651,6491,160,0.024056532852202675,0.18174818713777752,0.15014031805425632,0.19105183135406617,0.006038741273606294,0.07631460556722786
bureau_debt_to_income,"(1.68, 2.747]",6651,6518,133,0.019996992933393475,0.18250412968614385,0.12488306828811974,0.37939495538635803,0.021861140018417956,0.07631460556722786
bureau_debt_to_income,"(2.747, inf]",6651,6486,165,0.02480829950383401,0.18160819777696896,0.15481758652946678,0.15960404431777833,0.004275889904846709,0.07631460556722786
bureau_debt_to_income,MISSING,3525,3392,133,0.03773049645390071,0.09498278130862055,0.12488306828811974,-0.27368222000745124,0.008183176919409226,0.07631460556722786
device_risk_score,"(-inf, 27.95]",7359,7175,184,0.025003397200706618,0.20090154410426553,0.17267197005147403,0.15142129002245724,0.004274558519858176,0.031848783303845184
device_risk_score,"(27.95, 34.67]",7354,7163,191,0.025972259994560782,0.20056556493497404,0.1792232101076275,0.11250918760477907,0.0024012110031976933,0.031848783303845184
device_risk_score,"(34.67, 40.68]",7359,7169,190,0.025818725370294875,0.20073355451961977,0.17828731867103417,0.11858203048039072,0.0026617202235670163,0.031848783303845184
device_risk_score,"(40.68, 48.14]",7358,7145,213,0.02894808371840174,0.20006159618103678,0.19981282171268133,0.0012442631452227841,3.0954090244707187e-07,0.031848783303845184
device_risk_score,"(48.14, inf]",7350,7062,288,0.03918367346938775,0.19773774026010388,0.270004679457183,-0.3114976816014052,0.022510984016319853,0.031848783303845184
doc_mismatch_flag,0,32124,31190,934,0.02907483501431951,0.8733165336693266,0.8758200562324273,-0.0028625829304837432,7.166540955213011e-06,5.713662869544858e-05
doc_mismatch_flag,1,4656,4524,132,0.028350515463917526,0.1266834663306734,0.12417994376757263,0.01995991107759161,4.997008774023557e-05,5.713662869544858e-05
synthetic_identity_flag,0,36633,35573,1060,0.028935659105178393,0.9960380792384153,0.9939081537019682,0.002140687335730243,4.559504621920721e-06,0.0009209008742491611
synthetic_identity_flag,1,147,141,6,0.04081632653061224,0.003961920761584768,0.006091846298031865,-0.4302222561056187,0.0009163413696272404,0.0009209008742491611
fraud_suspect_flag,0,36598,35538,1060,0.02896333132958085,0.9950580988380232,0.9939081537019682,0.0011563245607790014,1.3297098043687951e-06,0.00024189949354481454
fraud_suspect_flag,1,182,176,6,0.03296703296703297,0.00494190116197676,0.006091846298031865,-0.20920109681555948,0.00024056978374044575,0.00024189949354481454
age_at_application,"(-inf, 27.0]",7561,7354,207,0.02737733104086761,0.20591323337953046,0.1941974730931212,0.05857933898069742,0.0006863014932341617,0.0035816044431230022
age_at_application,"(27.0, 33.0]",7278,7056,222,0.030502885408079144,0.19756975067545812,0.20823584464202152,-0.05257961586018049,0.0005608191234904924,0.0035816044431230022
age_at_application,"(33.0, 39.0]",8200,7977,223,0.027195121951219512,0.22335615191858105,0.2091717360786149,0.06561197299082779,0.0009306675089825293,0.0035816044431230022
age_at_application,"(39.0, 45.0]",6943,6743,200,0.02880599164626242,0.1888062940097714,0.1876462330369677,0.006163139102341154,7.1496171425863355e-06,0.0035816044431230022
age_at_application,"(45.0, inf]",6798,6584,214,0.0314798470138276,0.18435457001665898,0.20074871314927467,-0.08519302832574412,0.0013966667002732324,0.0035816044431230022
client_tenure_days,"(-145.0, 153.0]",7376,7180,196,0.026572668112798264,0.20104153542480366,0.1839026672905943,0.08910489508341016,0.0015271570469471273,0.003295704446861761
client_tenure_days,"(-471.2, -145.0]",7357,7148,209,0.028408318608128313,0.20014559097335965,0.19606925596630792,0.02057711299907903,8.387920606220516e-05,0.003295704446861761
client_tenure_days,"(-inf, -471.2]",7356,7146,210,0.028548123980424143,0.2000895944451444,0.19700514740290126,0.015535381118786492,4.791806034196097e-05,0.003295704446861761
client_tenure_days,"(153.0, 459.0]",7356,7135,221,0.030043501903208265,0.19978161353996052,0.20729995320542818,-0.03694195605269184,0.0002777421735109164,0.003295704446861761
client_tenure_days,"(459.0, inf]",7335,7105,230,0.03135650988411725,0.19894166561673177,0.21572297613476837,-0.08098342251273435,0.0013590079599995516,0.003295704446861761
is_existing_customer,0,26631,25849,782,0.02936427471743457,0.7237715245695087,0.7333645735707591,-0.013167181311886248,0.00012631341553327415,0.00046538982010888843
is_existing_customer,1,10149,9865,284,0.027983052517489407,0.2762284754304914,0.2666354264292409,0.035346051555810186,0.0003390764045756143,0.00046538982010888843
repeat_application_flag,0,20258,19698,560,0.027643400138217002,0.5515469690606188,0.5253045923149016,0.048748730895607,0.0012792825620381067,0.0027716707854772635
repeat_application_flag,1,16522,16016,506,0.03062583222370173,0.4484530309393812,0.4746954076850984,-0.05686940012713288,0.0014923882234391568,0.0027716707854772635
product_type,cash_loan,18795,18219,576,0.030646448523543496,0.5101286556257087,0.5400468384074941,-0.05699291375103753,0.0017051244108700699,0.007512458769994493
product_type,credit_line,9054,8829,225,0.02485089463220676,0.24721759460178355,0.21124121779859484,0.15726820580214232,0.005657940231099301,0.007512458769994493
product_type,installment_loan,8931,8666,265,0.02967192923524801,0.24265374977250773,0.248711943793911,-0.02465984540893226,0.00014939412802512266,0.007512458769994493
channel,branch,10027,9755,272,0.027126757754064028,0.2731408892373166,0.2551498127340824,0.06813686628968774,0.0012258555741084132,0.003216728962705875
